字段编码,字段名称,适用模块,建议数据类型,必填,业务含义,数据口径,示例值,校验规则
FD-001,项目名称,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,是,本次采购项目的名称,简洁明确不超过50字,2026年办公设备采购项目,非空;不超过50字
FD-002,采购目的,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,是,为什么要采购和希望解决什么问题,描述业务背景和目标不超过200字,支持新团队入驻并提升交付效率,非空;不超过200字
FD-003,需求提出人,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,是,谁提出这个需求,姓名或岗位,行政经理,非空
FD-004,需求来源,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,是,该需求来自哪里,业务发起/管理层指令/合规整改/客户项目,业务发起,非空
FD-005,使用场景,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,是,采购结果将用于什么场景,按实际业务场景描述,新办公室日常办公,非空
FD-006,影响范围（部门/区域）,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,否,该需求影响哪些团队或区域,部门/区域列表,市场部 华东区,可空
FD-007,一级品类,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,是,采购的大类,从一级品类目录选择,办公设备,非空
FD-008,二级品类,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,是,采购的子类,从二级品类目录选择,办公电脑,非空
FD-009,细分类目,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,否,更细的采购对象,可自由填写或按目录选择,轻薄本,可空
FD-010,数量,需求梳理;需求分析;RFX策略;智能检索;智能寻源,number,是,预计采购数量,正整数,100,非空;数值格式
FD-011,单位,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,是,计量单位,标准单位,台,非空
FD-012,预算金额,需求梳理;需求分析;RFX策略;智能检索;智能寻源,number,是,本次采购预算上限,人民币金额（含税）,500000,非空;数值格式
FD-013,预算币种,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,是,预算所用币种,标准币种代码,CNY,非空
FD-014,交付时间,需求梳理;需求分析;RFX策略;智能检索;智能寻源,date,是,希望完成交付的时间,YYYY-MM-DD,2026-05-31,非空;YYYY-MM-DD
FD-015,交付地点,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,是,收货或服务地点,详细地址,北京市朝阳区xxx路xx号,非空
FD-016,响应时效,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,否,从提交到首次方案反馈时限,小时或工作日,48小时内,可空
FD-017,交付方式,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,否,一次交付或分批交付,一次性/分批,分2批交付,可空
FD-018,需求描述,需求分析;RFX策略;智能检索;智能寻源,string,是,关键功能与规格说明,可分点描述，建议100-500字,用于设计团队的高性能办公设备,非空
FD-019,特殊要求,需求分析;RFX策略;智能检索;智能寻源,string,否,安装实施或其他特殊要求,按实际说明,需现场安装调试并做初次培训,可空
FD-020,保密等级,需求分析;RFX策略;智能检索;智能寻源,enum,否,该需求信息的保密要求,公开/内部/受限,内部,可空;枚举值
FD-021,技术要求,需求分析;RFX策略;智能检索;智能寻源,string,否,关键参数明细,按条目填写,CPU i7/16GB/512GB SSD,可空
FD-022,质量标准,需求分析;RFX策略;智能检索;智能寻源,string,是,质量验收标准,可量化标准,开机通过率>=99%,非空
FD-023,验收口径,需求分析;RFX策略;智能检索;智能寻源,string,是,最终如何判定合格,可执行的验收口径,抽检合格率>=99%且无重大故障,非空
FD-024,风险等级,需求分析;RFX策略;智能检索;智能寻源,enum,否,该需求的整体风险等级,高/中/低,中,可空;枚举值
FD-025,风险说明,需求分析;RFX策略;智能检索;智能寻源,string,否,主要风险点和担忧,不超过200字,交期不稳定导致项目延期,可空;不超过200字
FD-026,供应商资质,智能寻源,string,否,供应商基础准入要求,如年限规模资质等,成立>=3年且可开专票,可空
FD-027,履约能力,智能寻源,string,否,交付与服务能力要求,可量化要求,同类项目年交付>=500台,可空
FD-028,候选数量,智能寻源,number,否,本轮计划邀请的供应商数量,正整数,8,可空;数值格式
FD-029,供应商区域,智能寻源,string,否,供应商地域限制,全国/指定地区/本地优先,华东优先,可空
FD-030,允许新供应商,智能寻源,boolean,否,未合作过供应商是否可参与,是/否,是,可空;是/否
FD-031,RFX类型,RFX策略;智能检索;智能寻源,enum,是,本次采购方式倾向,RFI/RFQ/RFP/RFB,RFQ,非空;枚举值
FD-032,付款条款,RFX策略;智能检索;智能寻源,string,是,付款条件和账期,按里程碑或账期描述,30%预付+70%验收后30天,非空
FD-033,发票类型,RFX策略;智能检索;智能寻源,string,是,发票类型与税率,明确票种税率,增值税专票13%,非空
FD-034,关键条款,RFX策略;智能检索;智能寻源,string,否,合同中必须包含的条款,按关键点列出,违约责任与数据安全条款,可空
FD-035,评估项,RFX策略;智能检索;智能寻源,string,是,供应商评估维度,价格/质量/交付/服务等,价格 质量 交付 服务,非空
FD-036,权重,RFX策略;智能检索;智能寻源,number,是,各评估维度权重,总和=100,40/30/20/10,非空;数值格式;总和=100
FD-037,比价轮数,RFX策略;智能检索;智能寻源,number,否,计划进行几轮报价比较,正整数,2,可空;数值格式
FD-038,谈判要点,RFX策略;智能检索;智能寻源,string,否,希望重点谈什么条件,不超过200字,优先锁定交付与质保条款,可空;不超过200字
FD-039,里程碑,RFX策略;智能检索;智能寻源,string,是,关键时间节点,发标/答疑/回标/评审/定标,4-10/4-12/4-18/4-20/4-22,非空
FD-040,决策人,RFX策略;智能检索;智能寻源,string,是,谁负责最终决策,姓名或岗位,合伙人,非空
FD-041,历史项目,智能检索;智能寻源,string,否,可复用的历史项目或案例,名称或链接,2025Q4办公设备采购项目,可空
FD-042,行业资料,智能检索;智能寻源,string,否,业务认可的外部行业资料,报告名称或链接,某咨询机构2025IT设备行情报告,可空
FD-043,内部制度,智能检索;智能寻源,string,否,本需求应遵循的内部规则,制度名称或版本,采购审批制度v3,可空
FD-044,知识库标签,智能检索;智能寻源,string,否,后续归档时的知识标签,多个标签用分号分隔,办公设备;RFQ;华东,可空
FD-045,沉淀为案例,智能检索;智能寻源,boolean,否,本单是否纳入知识库标准案例,是/否,是,可空;是/否
FD-046,输出物,RFX策略;智能检索;智能寻源,string,是,希望最终交付什么材料,可多项,分析报告+供应商推荐清单+RFX文件,非空
FD-047,输出格式,RFX策略;智能检索;智能寻源,string,是,交付文件格式,Word/PDF/Excel,Word+Excel,非空
FD-048,附件,需求梳理;需求分析;RFX策略;智能检索;智能寻源,string,否,已存在可参考资料,文件名或链接,历史采购记录2025.xlsx,可空
FD-049,统一社会信用代码,智能寻源;RFX策略,string,是,供应商法定主体识别码,18位统一社会信用代码,91310000MA1K12345X,非空
FD-050,营业执照文件,智能寻源;RFX策略,string,是,供应商主体合法经营证明,营业执照扫描件或链接,营业执照2026.pdf,非空
FD-051,法人,智能寻源;RFX策略,string,否,供应商法定代表人信息,姓名与身份证明信息,张三,可空
FD-052,成立日期,智能寻源;RFX策略,date,否,供应商成立日期,YYYY-MM-DD,2018-06-01,可空;YYYY-MM-DD
FD-053,注册资本,智能寻源;RFX策略,number,否,供应商注册资本规模,人民币金额或区间,1000万元,可空;数值格式
FD-054,纳税资质,智能寻源;RFX策略,string,是,供应商税务开票资质,一般纳税人或小规模纳税人,一般纳税人,非空
FD-055,开票资料,智能寻源;RFX策略,string,是,开票抬头与税号等信息,抬头 税号 开户行 账号,XX科技有限公司 9131... 招商银行... ,非空
FD-056,资质证书,智能寻源;RFX策略,string,条件必填,与采购品类相关的资质证书,证书名称 编号 有效期,ISO9001 CNAS,可空
FD-057,历史案例,智能寻源;智能检索;RFX策略,number,是,供应商同类履约案例,项目名称 金额 时间 客户,某集团办公设备采购 320万 2025,非空;数值格式
FD-058,风险与诉讼,智能检索;智能寻源;RFX策略,string,是,供应商风险事件披露,近12个月行政处罚 诉讼 失信信息,无重大风险事件,非空
FD-059,对接人,智能寻源,string,是,供应商项目执行对接人,姓名 职位 电话 邮箱,李四 项目经理 [phone],非空
FD-060,服务区域,智能寻源,string,否,供应商可服务地区范围,全国或指定省市,华东 华南,可空
FD-061,售后质保,智能寻源;RFX策略,string,是,供应商售后响应与质保条件,响应时效 质保期限 处理SLA,4小时响应 3年质保,非空
FD-062,搜索关键词,智能检索;智能寻源,string,是,用于检索供应商或信息的关键词,自由文本,深圳电子元器件供应商,非空
FD-063,搜索范围,智能检索,enum,是,检索的数据范围,站内/站外/全部,站内+站外,非空;枚举值
FD-064,结果标题,智能检索,string,是,检索结果的标题,文本,深圳市xx电子有限公司,非空
FD-065,信息来源,智能检索,string,是,结果来源渠道,站内平台/网站名称,企业黄页,非空
FD-066,结果摘要,智能检索,string,是,结果核心内容摘要,200字以内,该公司主营电子元器件批发,非空
FD-067,来源链接,智能检索,url,否,原始信息链接,URL,https://example.com/vendor,可空;有效URL
FD-068,发布时间,智能检索,date,否,信息发布日期,YYYY-MM-DD,2024-12-15,可空;YYYY-MM-DD
FD-069,可信度,智能检索,enum,是,信息可信程度,高/中/低,高,非空;枚举值
FD-070,公司名称,智能寻源,string,是,供应商公司全称,文本,深圳市xx电子有限公司,非空
FD-071,成立年份,智能寻源,string,否,供应商成立年份,YYYY,2010,可空
FD-072,经营范围,智能寻源,string,否,营业执照经营范围,文本,电子元器件批发 零售,可空
FD-073,主营品类,智能寻源,string,是,供应商主营类别,一级/二级品类,电子元器件/集成电路,非空
FD-074,所在地,智能寻源,string,是,供应商所在地,省/市,广东省深圳市,非空
FD-075,详细地址,智能寻源,string,否,供应商详细地址,文本,南山区xxx路xx号,可空
FD-076,联系电话,智能寻源,phone,否,供应商联系电话,手机号或固话,[phone],可空;手机号或固话格式
FD-077,联系邮箱,智能寻源,email,否,供应商联系邮箱,邮箱格式,contact@example.com,可空;邮箱格式
FD-078,综合评分,智能寻源,number,否,供应商综合评分,0-5分,4.5,可空;数值格式
FD-079,历史订单数,智能寻源,number,否,历史合作订单数量,整数,15,可空;数值格式
FD-080,数据来源,智能检索;智能寻源,string,是,供应商信息来源,站内/站外,站内,非空
FD-081,PR编号,需求梳理;需求分析;RFX策略,string,是,采购需求编号,系统编码,PR-2025-001,非空
